country,iso_code,year,population,gdp,fossil_electricity,renewables_electricity,carbon_intensity_elec,greenhouse_gas_emissions,coal_consumption,oil_consumption,gas_consumption,biofuel_consumption
ASEAN (Ember),,2024,,,1005.35,350.29,572.13,775.6,,,,
Africa,,2024,1515141052.0,,,,,,1194.997,2543.773,1780.349,1.16
Africa (EI),,2024,,,720.191,230.805,,,1194.997,2543.773,1780.349,1.16
Africa (Ember),,2024,,,732.25,239.2,544.86,533.55,,,,
Algeria,DZA,2024,46814302.0,,,0.753,,,1.737,250.971,505.476,0.0
Angola,AGO,2024,37885854.0,,,,,,,,,0.0
Argentina,ARG,2024,45696153.0,,89.62,52.44,344.83,52.59,9.952,339.032,456.226,14.633
Armenia,ARM,2024,2973843.0,,3.52,2.66,242.97,2.16,,,,
Asia,,2024,4805539800.0,,,,,,38880.117,26750.393,16982.66,270.183
Asia (Ember),,2024,,,10654.93,4658.95,570.42,9202.36,,,,
Asia Pacific (EI),,2024,,,10443.132,4723.728,,,38229.898,21070.15,9726.523,268.893
Australia,AUS,2024,26713206.0,,182.85,98.79,553.83,155.98,422.99,620.483,369.924,1.23
Austria,AUT,2024,9120815.0,,10.81,67.96,103.21,8.13,27.965,131.877,68.219,5.28
Azerbaijan,AZE,2024,10336577.0,,24.67,3.35,632.76,17.73,0.001,70.994,127.69,0.0
Bahrain,BHR,2024,1607059.0,,,,,,,,,0.0
Bangladesh,BGD,2024,173562366.0,,111.55,2.31,693.84,79.0,89.219,160.466,273.244,0.0
Belarus,BLR,2024,9056696.0,,28.56,1.45,323.27,14.77,11.147,92.523,167.84,0.0
Belgium,BEL,2024,11738761.0,,17.98,26.8,126.92,9.65,30.605,326.75,132.516,8.74
Bolivia,BOL,2024,12413318.0,,7.66,4.69,468.02,5.78,,,,0.0
Bosnia and Herzegovina,BIH,2024,3164256.0,,9.65,5.46,641.3,9.69,,,,
Brazil,BRA,2024,211998565.0,,78.68,651.26,106.06,79.09,147.807,1427.733,313.639,269.88
Brunei,BRN,2024,462734.0,,,,,,,,,0.0
Bulgaria,BGR,2024,6757686.0,,11.06,11.49,278.63,10.68,31.639,61.194,27.132,2.151
CIS (EI),,2024,,,1038.143,292.096,,,1542.812,2692.58,6160.106,6.015
Cambodia,KHM,2024,17638804.0,,9.32,6.4,498.09,7.83,,,,
Canada,CAN,2024,39742429.0,,142.04,409.28,185.35,118.03,81.143,1209.199,1285.354,32.977
Central America (EI),,2024,,,,45.835,,,11.039,293.06,11.746,0.389
Chad,TCD,2024,20299131.0,,,,,,,,,0.0
Chile,CHL,2024,19764774.0,,26.87,62.39,265.18,23.67,36.274,238.196,70.92,0.0
China,CHN,2024,1419321284.0,,6237.2,3398.83,555.4,5602.24,25599.307,8964.054,4343.913,37.228
Colombia,COL,2024,52886360.0,,31.19,56.32,285.8,25.01,61.591,252.61,134.499,11.228
Congo,COG,2024,6332969.0,,,,,,,,,0.0
Costa Rica,CRI,2024,5129909.0,,0.74,11.64,63.01,0.78,,,,
Croatia,HRV,2024,3875325.0,,4.06,11.06,172.62,2.61,2.647,47.036,23.653,0.01
Cuba,CUB,2024,10979781.0,,,,,,,,,0.0
Curacao,CUW,2024,185482.0,,,,,,,,,0.0
Cyprus,CYP,2024,1358287.0,,4.35,1.31,514.13,2.91,0.18,29.394,0.0,0.29
Czechia,CZE,2024,10735857.0,,30.81,12.31,414.17,30.16,99.847,112.905,66.89,3.879
Democratic Republic of Congo,COD,2024,109276264.0,,,,,,,,,0.0
Denmark,DNK,2024,5977417.0,,3.79,31.39,131.33,4.62,5.313,90.351,16.353,2.403
Dominican Republic,DOM,2024,11427558.0,,21.13,4.81,565.92,14.68,,,,
EU (Ember),,2024,,,792.19,1325.84,211.65,585.75,,,,
Eastern Africa (EI),,2024,,,,96.958,,,81.745,412.141,25.852,0.136
Ecuador,ECU,2024,18135478.0,,9.35,23.65,209.7,6.92,0.099,163.27,6.274,0.279
Egypt,EGY,2024,116538256.0,,210.81,26.58,574.5,136.38,19.119,440.123,597.828,0.0
El Salvador,SLV,2024,6338197.0,,0.48,6.57,99.29,0.7,,,,
Equatorial Guinea,GNQ,2024,1892523.0,,,,,,,,,0.0
Estonia,EST,2024,1360548.0,,2.75,3.45,340.32,2.11,26.753,15.271,3.386,0.241
Europe,,2024,746460441.0,,,,,,2670.72,9577.696,9115.708,226.632
Europe (EI),,2024,,,1124.377,1911.651,,,2117.955,8014.364,4686.822,222.263
Europe (Ember),,2024,,,1964.73,2119.82,284.07,1443.92,,,,
European Union (27),,2024,450259560.0,,,,,,1307.872,6073.39,3230.114,184.867
Finland,FIN,2024,5617311.0,,3.84,45.73,66.93,5.5,20.911,86.686,12.663,6.707
France,FRA,2024,66548532.0,,28.66,151.0,40.83,22.87,49.369,775.669,319.686,34.019
G20 (Ember),,2024,,,15013.56,8386.95,467.09,12144.03,,,,
G7 (Ember),,2024,,,3859.7,2415.96,342.67,2621.04,,,,
Gabon,GAB,2024,2538953.0,,,,,,,,,0.0
Georgia,GEO,2024,3807668.0,,2.83,11.43,143.06,2.04,,,,
Germany,DEU,2024,84552234.0,,205.13,287.83,338.36,166.8,438.235,1176.547,785.71,30.576
Greece,GRC,2024,10047813.0,,28.98,28.0,322.22,18.36,10.541,173.308,66.689,2.759
Guyana,GUY,2024,831092.0,,,,,,,,,0.0
High-income countries,,2024,1420176158.0,,,,,,7709.379,29518.469,24685.371,800.176
Hong Kong,HKG,2024,7414914.0,,,0.504,,,34.842,180.94,54.23,1.508
Hungary,HUN,2024,9676135.0,,10.02,11.94,184.57,7.01,8.792,95.424,82.37,3.334
Iceland,ISL,2024,393404.0,,,19.559,,,1.252,11.349,0.0,0.217
India,IND,2024,1450935785.0,,1578.43,397.07,707.45,1436.27,6379.826,3028.744,702.818,47.63
Indonesia,IDN,2024,283487933.0,,304.33,67.21,680.25,252.74,1311.346,878.984,472.717,120.655
Iran,IRN,2024,91567737.0,,367.39,21.05,648.68,256.74,18.45,1044.638,2453.936,0.0
Iraq,IRQ,2024,46042015.0,,,1.764,,,0.0,534.5,197.714,0.0
Ireland,IRL,2024,5255016.0,,16.71,14.25,273.26,8.46,4.771,85.429,49.659,4.397
Israel,ISR,2024,9387015.0,,,10.675,,,30.757,114.591,103.789,0.939
Italy,ITA,2024,59342870.0,,133.32,134.19,281.45,75.29,27.938,712.732,589.258,13.543
Japan,JPN,2024,123753041.0,,698.37,233.11,483.43,491.35,1258.552,1782.89,909.438,5.004
Kazakhstan,KAZ,2024,20592574.0,,100.48,18.03,802.04,95.05,415.602,192.419,207.398,0.0
Kenya,KEN,2024,56432946.0,,1.04,11.81,84.83,1.09,,,,
Kosovo,,2024,1684796.0,,6.19,0.32,961.6,6.26,,,,
Kuwait,KWT,2024,4934508.0,,85.75,1.91,637.24,55.86,1.087,277.066,246.45,0.0
Kyrgyzstan,KGZ,2024,7186014.0,,2.83,13.4,172.52,2.8,,,,
Latin America and Caribbean (Ember),,2024,,,652.15,1148.81,254.25,467.69,,,,
Latvia,LVA,2024,1871874.0,,1.68,4.64,134.49,0.85,0.14,18.536,8.172,0.173
Libya,LBY,2024,7381029.0,,,,,,,,,0.0
Lithuania,LTU,2024,2859112.0,,1.16,6.14,117.81,0.86,1.123,37.4,17.018,1.655
Low-income countries,,2024,756667958.0,,,,,,,,,0.0
Lower-middle-income countries,,2024,3122339016.0,,,,,,7710.049,4815.369,2594.006,54.582
Luxembourg,LUX,2024,673042.0,,0.14,1.36,133.33,0.2,0.229,27.646,6.028,1.521
Madagascar,MDG,2024,31964960.0,,,,,,,,,0.0
Malaysia,MYS,2024,35557670.0,,159.22,39.0,604.43,119.81,300.671,499.9,461.676,16.906
Malta,MLT,2024,539612.0,,1.85,0.34,488.58,1.07,,,,
Mexico,MEX,2024,130861001.0,,267.87,75.0,483.14,171.6,78.433,1000.66,1002.545,2.823
Middle Africa (EI),,2024,,,,39.792,,,5.913,163.36,58.375,0.0
Middle East (EI),,2024,,,1446.163,74.386,,,97.907,5261.138,5925.219,0.939
Middle East (Ember),,2024,,,1416.62,72.39,637.24,979.43,,,,
Moldova,MDA,2024,3034967.0,,4.6,0.61,629.56,3.28,,,,
Mongolia,MNG,2024,3475541.0,,7.57,0.81,807.88,6.77,,,,0.0
Montenegro,MNE,2024,638481.0,,1.47,2.23,413.51,1.53,,,,
Morocco,MAR,2024,38081176.0,,32.25,11.63,576.57,25.3,73.688,168.339,9.021,0.0
Mozambique,MOZ,2024,34631767.0,,,,,,,,,0.0
Myanmar,MMR,2024,54500086.0,,14.75,9.93,569.69,14.06,,,,0.0
Netherlands,NLD,2024,18228740.0,,56.69,62.25,250.43,30.68,48.167,432.999,261.444,9.407
Netherlands Antilles,ANT,2024,,,,,,,,,,
New Caledonia,NCL,2024,292655.0,,,,,,,,,0.0
New Zealand,NZL,2024,5213942.0,,6.64,37.82,119.66,5.32,14.747,89.66,30.38,0.064
Nigeria,NGA,2024,232679482.0,,30.89,9.24,507.85,20.38,,,,0.0
Non-OECD (EI),,2024,,,12828.119,5937.789,,,39072.301,31058.848,23439.541,566.191
Non-OPEC (EI),,2024,,,,,,,,,,0.0
North America,,2024,613150315.0,,,,,,2401.552,12803.618,11528.067,562.885
North America (EI),,2024,,,3143.195,1552.964,,,2355.203,12158.81,11309.891,559.442
North America (Ember),,2024,,,2694.66,1466.36,358.62,1803.27,,,,
North Macedonia,MKD,2024,1823011.0,,3.88,1.92,568.97,3.3,7.291,13.988,3.314,0.002
Norway,NOR,2024,5576656.0,,2.51,153.61,30.75,4.8,8.812,107.619,33.681,4.811
OECD (EI),,2024,,,5481.034,3930.318,,,6778.239,24233.234,17838.73,800.687
OECD (Ember),,2024,,,5392.77,3912.26,337.52,3761.9,,,,
OPEC (EI),,2024,,,,,,,,,,0.0
Oceania,,2024,46089066.0,,,,,,437.737,710.143,400.304,1.294
Oceania (Ember),,2024,,,198.62,139.93,495.32,167.69,,,,
Oman,OMN,2024,5281542.0,,41.53,1.82,545.33,23.64,1.372,123.506,316.711,0.0
Other Africa (EI),,2024,,,,,,,,,,0.136
Other Asia Pacific (EI),,2024,,,,,,,356.44,350.501,98.096,0.0
Other CIS (EI),,2024,,,,,,,25.395,55.026,55.757,0.0
Other Caribbean (EI),,2024,,,,,,,35.31,332.663,65.728,3.054
Other Eastern Africa (EI),,2024,,,,,,,,,,0.0
Other Europe (EI),,2024,,,,,,,138.048,217.905,65.351,0.135
Other Middle Africa (EI),,2024,,,,,,,,,,0.0
Other Middle East (EI),,2024,,,,,,,13.805,298.372,213.592,0.0
Other North America (EI),,2024,,,,,,,,,,0.0
Other Northern Africa (EI),,2024,,,,,,,0.014,242.229,181.551,0.0
Other South America (EI),,2024,,,,,,,0.112,145.156,59.212,3.145
Other South and Central America (EI),,2024,,,,,,,,,,6.588
Other Southern Africa (EI),,2024,,,,,,,16.074,32.329,0.0,0.0
Other Western Africa (EI),,2024,,,,,,,,,,0.0
Pakistan,PAK,2024,251269160.0,,97.68,59.92,398.24,72.52,114.739,229.708,370.519,0.0
Papua New Guinea,PNG,2024,10576509.0,,,,,,,,,0.0
Peru,PER,2024,34217850.0,,26.0,37.85,263.27,16.81,7.062,150.317,113.101,5.558
Philippines,PHL,2024,115843663.0,,98.51,27.35,612.35,77.07,271.299,267.585,33.632,6.953
Poland,POL,2024,38539209.0,,118.51,52.54,611.87,104.66,368.906,393.973,209.826,16.393
Portugal,PRT,2024,10425291.0,,7.0,40.32,110.52,5.23,0.07,122.725,36.711,4.401
Puerto Rico,PRI,2024,3242212.0,,17.63,1.09,664.53,12.44,,,,
Qatar,QAT,2024,3048429.0,,58.5,0.14,602.83,35.35,0.152,183.432,464.759,0.0
Rest of World (EI),,2024,,,,,,,,,,0.0
Romania,ROU,2024,19015096.0,,17.29,24.52,251.33,13.25,25.341,137.637,94.533,5.212
Russia,RUS,2024,144820421.0,,774.74,218.86,445.98,539.33,1041.379,2129.103,4770.235,6.015
Saudi Arabia,SAU,2024,33962751.0,,444.82,9.82,691.95,314.59,1.721,2048.456,1214.825,0.0
Serbia,SRB,2024,6736217.0,,25.76,11.7,667.38,25.0,,,,0.0
Singapore,SGP,2024,5832387.0,,56.67,2.94,498.74,29.73,3.506,914.605,129.818,0.0
Slovakia,SVK,2024,5506759.0,,4.19,7.1,96.55,2.85,22.141,48.97,43.445,1.974
Slovenia,SVN,2024,2118692.0,,4.0,6.87,230.4,3.85,10.085,25.94,8.304,0.941
South Africa,ZAF,2024,64007187.0,,208.75,32.52,713.17,177.63,976.233,267.992,47.71,1.024
South America,,2024,435611337.0,,,,,,265.416,2906.461,1471.182,304.724
South Korea,KOR,2024,51717587.0,,375.91,60.72,415.51,259.85,792.411,1540.167,636.487,8.885
South Sudan,SSD,2024,11943410.0,,,,,,,,,0.0
South and Central America (EI),,2024,,,393.952,1082.477,,,311.765,3551.27,1689.359,308.167
Spain,ESP,2024,47910533.0,,65.33,161.81,145.89,41.09,27.41,740.844,283.629,20.493
Sri Lanka,LKA,2024,23103561.0,,7.65,9.49,,,19.436,64.83,0.0,0.0
Sudan,SDN,2024,50448960.0,,,,,,,,,0.0
Sweden,SWE,2024,10606993.0,,2.08,119.24,34.89,6.0,18.755,135.909,9.502,4.235
Switzerland,CHE,2024,8921979.0,,1.1,50.66,29.57,2.24,0.852,107.36,34.481,2.449
Syria,SYR,2024,24672758.0,,,,,,,,,0.0
Taiwan,TWN,2024,23213964.0,,244.87,31.51,635.19,183.29,396.5,447.921,296.384,0.0
Tajikistan,TJK,2024,10590930.0,,1.86,19.82,97.79,2.12,,,,
Thailand,THA,2024,71668010.0,,169.91,29.61,554.73,110.68,170.635,659.746,482.259,22.829
Trinidad and Tobago,TTO,2024,1507778.0,,,0.007,,,0.0,19.086,140.702,0.0
Tunisia,TUN,2024,12277103.0,,20.0,0.83,560.25,11.67,,,,0.0
Turkey,TUR,2024,87473800.0,,185.58,155.65,469.74,160.29,499.76,658.292,509.19,1.646
Turkmenistan,TKM,2024,7494494.0,,,0.01,,,0.0,85.907,285.231,0.0
Ukraine,UKR,2024,37860221.0,,28.3,19.82,248.02,,107.1,110.54,199.438,0.568
United Arab Emirates,ARE,2024,11027135.0,,121.01,15.62,467.51,82.87,30.563,636.577,713.442,0.0
United Kingdom,GBR,2024,69138185.0,,99.65,143.92,216.5,61.52,46.967,744.16,618.572,27.702
United States,USA,2024,345426566.0,,2552.53,1056.63,383.78,1685.19,2195.627,9948.951,9021.992,523.642
Upper-middle-income countries,,2024,2860329839.0,,,,,,29726.742,17849.215,12809.099,505.26
Uruguay,URY,2024,3386583.0,,0.93,16.34,96.7,1.67,,,,
Uzbekistan,UZB,2024,36361859.0,,,13.03,,,49.289,66.607,545.955,0.0
Venezuela,VEN,2024,28405544.0,,,72.856,,,2.519,190.146,317.312,0.0
Vietnam,VNM,2024,100987685.0,,175.22,128.36,484.32,147.03,693.435,388.967,60.988,0.0
Western Africa (EI),,2024,,,,33.192,,,20.476,566.29,354.535,0.0
World,,2024,8161972574.0,,18313.961,9845.46,471.84,14597.91,45850.543,55292.082,41278.27,1366.878
Yemen,YEM,2024,40583173.0,,,,,,,,,0.0
Zambia,ZMB,2024,21314962.0,,,,,,,,,0.0
Zimbabwe,ZWE,2024,16634366.0,,,,,,,,,0.0
